id,study,testiq,selfiq
675,"motivation",69.1938,85
190,"couples",82.3752,85
1021,"data4",71.7881,85
306,"couples",71.7881,85
897,"data4",65.1048,95
42,"couples",65.1048,95
679,"motivation",78.9239,95
819,"motivation",91.6992,95
1000,"data4",65.1048,95
392,"couples",65.1048,95
474,"motivation",93.813,100
932,"data4",65.1048,100
79,"couples",65.1048,100
593,"motivation",89.8827,100
674,"motivation",69.1938,100
684,"motivation",91.6992,100
150,"couples",91.6992,100
739,"motivation",73.7397,100
785,"motivation",87.9037,100
347,"couples",89.8827,100
908,"data4",79.8887,100
388,"couples",79.8887,100
1046,"data4",85.6875,100
391,"couples",85.6875,100
916,"data4",89.8827,100
393,"couples",89.8827,100
1016,"data4",82.3752,100
401,"couples",82.3752,100
870,"data4",79.8887,100
413,"couples",79.8887,100
909,"data4",82.3752,100
418,"couples",82.3752,100
1039,"data4",96.9716,100
421,"couples",96.9716,100
431,"couples",82.3752,100
954,"data4",89.8827,100
1,"couples",73.7397,105
960,"data4",73.7397,105
592,"motivation",89.8827,105
681,"motivation",87.9037,105
683,"motivation",91.6992,105
1002,"data4",89.8827,110
45,"couples",89.8827,110
516,"motivation",93.813,110
1062,"data4",89.8827,110
594,"motivation",89.8827,110
87,"couples",89.8827,110
143,"couples",69.1938,110
146,"couples",84.4535,110
189,"couples",76.6784,110
740,"motivation",80.7767,110
742,"motivation",84.4535,110
743,"motivation",91.6992,110
924,"data4",86.2695,110
233,"couples",86.2695,110
234,"couples",89.8827,110
901,"data4",91.6992,110
235,"couples",91.6992,110
1011,"data4",65.1048,110
261,"couples",65.1048,110
803,"motivation",91.6992,110
290,"couples",84.4535,110
843,"motivation",89.8827,110
915,"data4",87.9037,110
369,"couples",87.9037,110
1006,"data4",80.7767,110
390,"couples",80.7767,110
1038,"data4",82.3752,110
402,"couples",82.3752,110
400,"couples",82.3752,110
409,"couples",92.9845,110
1017,"data4",83.7952,110
414,"couples",83.7952,110
863,"data4",95.4178,110
429,"couples",95.4178,110
993,"data4",77.8631,110
432,"couples",77.8631,110
1085,"data4",84.4535,110
433,"couples",84.4535,110
1061,"data4",93.813,115
9,"couples",93.813,115
19,"couples",93.813,115
509,"motivation",87.9037,115
910,"data4",93.813,115
47,"couples",93.813,115
589,"motivation",86.2695,115
597,"motivation",93.813,115
91,"couples",93.813,115
145,"couples",78.9239,115
682,"motivation",89.8827,115
151,"couples",91.6992,115
686,"motivation",91.6992,115
889,"data4",93.813,115
687,"motivation",93.813,115
152,"couples",93.813,115
1028,"data4",91.6992,115
193,"couples",91.6992,115
195,"couples",93.813,115
236,"couples",91.6992,115
325,"couples",91.6992,115
1091,"data4",93.813,115
326,"couples",93.813,115
837,"motivation",84.4535,115
846,"data4",87.9037,115
360,"couples",87.9037,115
886,"data4",94.2202,115
386,"couples",94.2202,115
887,"data4",80.7767,115
396,"couples",80.7767,115
1005,"data4",85.6875,115
407,"couples",85.6875,115
879,"data4",95.0222,115
419,"couples",95.0222,115
999,"data4",95.0222,115
422,"couples",95.0222,115
423,"couples",100,115
1003,"data4",79.8887,115
426,"couples",79.8887,115
955,"data4",79.8887,115
430,"couples",79.8887,115
440,"motivation",80.7767,120
595,"motivation",91.6992,120
596,"motivation",91.6992,120
688,"motivation",93.813,120
196,"couples",93.813,120
748,"motivation",93.813,120
260,"couples",65.1048,120
420,"couples",95.0222,120
